id,time
36,1970-02-24T11:22:33
61,1970-02-24T12:00:27
19,1970-02-24T12:35:12
5,1970-02-24T14:12:56
73,1970-02-24T16:29:14
54,1970-02-24T16:35:54
12,1970-02-24T18:55:49
79,1970-02-24T21:32:46
5,1970-02-24T21:50:34
43,1970-02-24T23:31:09
12,1970-02-25T00:27:59
5,1970-02-25T01:34:25
51,1970-02-25T04:18:59
88,1970-02-25T05:45:11
76,1970-02-25T06:37:53
56,1970-02-25T09:19:36
70,1970-02-25T11:20:53
4,1970-02-25T13:29:26
25,1970-02-25T15:53:34
28,1970-02-25T17:19:03
10,1970-02-25T17:54:23
11,1970-02-25T18:15:06
86,1970-02-25T20:48:10
53,1970-02-25T22:31:19
72,1970-02-26T00:15:39
90,1970-02-26T01:30:33
28,1970-02-26T02:30:26
45,1970-02-26T03:22:43
49,1970-02-26T03:28:00
58,1970-02-26T03:30:38
4,1970-02-26T03:54:54
7,1970-02-26T05:51:35
15,1970-02-26T07:15:07
80,1970-02-26T08:55:54
78,1970-02-26T09:52:18
64,1970-02-26T12:06:40
97,1970-02-26T14:16:07
15,1970-02-26T16:42:46
81,1970-02-26T18:43:34
30,1970-02-26T20:19:34
13,1970-02-26T22:53:39
3,1970-02-27T01:23:44
77,1970-02-27T02:07:45
87,1970-02-27T03:13:12
66,1970-02-27T05:41:16
28,1970-02-27T07:46:25
23,1970-02-27T09:26:49
95,1970-02-27T12:06:06
22,1970-02-27T14:24:45
76,1970-02-27T16:08:12
93,1970-02-27T17:46:41
83,1970-02-27T20:27:57
67,1970-02-27T21:03:47
70,1970-02-27T21:43:46
61,1970-02-27T21:47:55
52,1970-02-27T21:59:42
13,1970-02-27T23:22:44
69,1970-02-28T01:33:03
23,1970-02-28T02:37:28
7,1970-02-28T03:03:16
48,1970-02-28T05:17:56
16,1970-02-28T06:58:12
69,1970-02-28T08:29:02
11,1970-02-28T10:04:14
46,1970-02-28T11:09:21
45,1970-02-28T12:56:24
99,1970-02-28T15:32:56
75,1970-02-28T17:07:52
