id,time
31,1970-02-24T07:31:05
73,1970-02-24T07:35:53
62,1970-02-24T08:04:23
41,1970-02-24T08:16:47
38,1970-02-24T10:26:38
71,1970-02-24T11:31:44
99,1970-02-24T11:32:31
8,1970-02-24T12:56:06
17,1970-02-24T14:43:38
61,1970-02-24T15:45:50
22,1970-02-24T18:25:25
68,1970-02-24T19:29:59
7,1970-02-24T21:36:45
9,1970-02-24T21:45:23
69,1970-02-24T22:15:37
24,1970-02-25T00:10:11
57,1970-02-25T02:42:55
83,1970-02-25T05:15:40
4,1970-02-25T07:50:20
62,1970-02-25T10:03:55
92,1970-02-25T12:28:28
47,1970-02-25T12:45:07
84,1970-02-25T14:10:23
72,1970-02-25T16:38:44
43,1970-02-25T18:08:10
60,1970-02-25T18:19:10
15,1970-02-25T19:59:38
72,1970-02-25T20:28:00
74,1970-02-25T22:31:26
20,1970-02-26T00:17:50
41,1970-02-26T02:19:39
57,1970-02-26T03:02:05
93,1970-02-26T04:23:28
58,1970-02-26T05:36:24
97,1970-02-26T07:14:15
44,1970-02-26T08:40:11
64,1970-02-26T11:02:29
3,1970-02-26T11:17:44
65,1970-02-26T13:54:44
9,1970-02-26T15:52:10
81,1970-02-26T16:46:06
73,1970-02-26T18:06:40
13,1970-02-26T20:39:15
78,1970-02-26T21:46:22
20,1970-02-26T22:21:36
47,1970-02-26T22:48:02
22,1970-02-27T01:20:24
91,1970-02-27T01:25:15
65,1970-02-27T02:44:16
97,1970-02-27T04:04:00
45,1970-02-27T05:43:45
82,1970-02-27T05:47:16
27,1970-02-27T07:57:32
21,1970-02-27T08:49:30
53,1970-02-27T09:25:56
50,1970-02-27T10:56:44
77,1970-02-27T12:52:14
61,1970-02-27T13:07:43
77,1970-02-27T14:48:02
49,1970-02-27T16:47:40
22,1970-02-27T18:43:41
57,1970-02-27T20:55:38
13,1970-02-27T22:25:42
88,1970-02-27T23:45:59
96,1970-02-28T00:46:42
91,1970-02-28T01:51:30
89,1970-02-28T03:41:15
59,1970-02-28T06:01:44
